id_matricula,id_disciplina
8204,402
8204,403
8204,404
8204,405
8202,201
8202,202
8202,203
8202,204
8202,205
8202,206
8213,301
8213,302
8213,303
8213,304
8213,305
8211,101
8211,102
8211,103
8211,104
8211,105
8222,201
8222,202
8222,203
8222,204
8222,205
8222,206
8235,501
8235,502
8235,503
8235,504
8235,505
8234,401
8234,402
8234,403
8234,404
8234,405
8244,401
8244,402
8244,403
8244,404
8244,405
8264,401
8264,402
8264,403
8264,404
8264,405
8273,301
8273,302
8273,303
8273,304
8273,305
8274,401
8274,402
8274,403
8274,404
8274,405
8282,201
8282,202
8282,203
8282,204
8282,205
8282,206
8284,401
8284,402
8284,403
8284,404
8284,405
8291,101
8291,102
8291,103
8291,104
8291,105
8292,201
8292,202
8292,203
8292,204
8292,205
8292,206
8302,201
8302,202
8302,203
8302,204
8302,205
8302,206
8313,301
8313,302
8313,303
8313,304
8313,305
8314,401
8314,402
8314,403
8314,404
8314,405
8325,501
8325,502
8325,503
8325,504
8325,505
8324,401
8324,402
8324,403
8324,404
8324,405
8333,301
8333,302
8333,303
8333,304
8333,305
8335,501
8335,502
8335,503
8335,504
8335,505
8341,101
8341,102
8341,103
8341,104
8341,105
8345,501
8345,502
8345,503
8345,504
8345,505
8355,501
8355,502
8355,503
8355,504
8355,505
8352,201
8352,202
8352,203
8352,204
8352,205
8352,206
8365,501
8365,502
8365,503
8365,504
8365,505
8371,101
8371,102
8371,103
8371,104
8371,105
8373,301
8373,302
8373,303
8373,304
8373,305
8385,501
8385,502
8385,503
8385,504
8385,505
8391,101
8391,102
8391,103
8391,104
8391,105
8414,401
8414,402
8414,403
8414,404
8414,405
8412,201
8412,202
8412,203
8412,204
8412,205
8412,206
8424,401
8424,402
8424,403
8424,404
8424,405
8431,101
8431,102
8431,103
8431,104
8431,105
8432,201
8432,202
8432,203
8432,204
8432,205
8432,206
8443,301
8443,302
8443,303
8443,304
8443,305
8441,101
8441,102
8441,103
8441,104
8441,105
8454,401
8454,402
8454,403
8454,404
8454,405
8461,101
8461,102
8461,103
8461,104
8461,105
8463,301
8463,302
8463,303
8463,304
8463,305
8475,501
8475,502
8475,503
8475,504
8475,505
8473,301
8473,302
8473,303
8473,304
8473,305
8482,201
8482,202
8482,203
8482,204
8482,205
8482,206
8502,201
8502,202
8502,203
8502,204
8502,205
8502,206
8515,501
8515,502
8515,503
8515,504
8515,505
8511,101
8511,102
8511,103
8511,104
8511,105
8523,301
8523,302
8523,303
8523,304
8523,305
8533,301
8533,302
8533,303
8533,304
8533,305
8542,201
8542,202
8542,203
8542,204
8542,205
8542,206
8541,101
8541,102
8541,103
8541,104
8541,105
8561,101
8561,102
8561,103
8561,104
8561,105
8564,401
8564,402
8564,403
8564,404
8564,405
8573,301
8573,302
8573,303
8573,304
8573,305
8581,101
8581,102
8581,103
8581,104
8581,105
8584,401
8584,402
8584,403
8584,404
8584,405
8591,101
8591,102
8591,103
8591,104
8591,105
8595,501
8595,502
8595,503
8595,504
8595,505
8601,101
8601,102
8601,103
8601,104
8601,105
8612,201
8612,202
8612,203
8612,204
8612,205
8612,206
8622,201
8622,202
8622,203
8622,204
8622,205
8622,206
8631,101
8631,102
8631,103
8631,104
8631,105
8643,301
8643,302
8643,303
8643,304
8643,305
8653,301
8653,302
8653,303
8653,304
8653,305
8663,301
8663,302
8663,303
8663,304
8663,305
8665,501
8665,502
8665,503
8665,504
8665,505
8681,101
8681,102
8681,103
8681,104
8681,105
8685,501
8685,502
8685,503
8685,504
8685,505
8695,501
8695,502
8695,503
8695,504
8695,505
8692,201
8692,202
8692,203
8692,204
8692,205
8692,206
8704,401
8704,402
8704,403
8704,404
8704,405
8715,501
8715,502
8715,503
8715,504
8715,505
8732,201
8732,202
8732,203
8732,204
8732,205
8732,206
8733,301
8733,302
8733,303
8733,304
8733,305
8742,201
8742,202
8742,203
8742,204
8742,205
8742,206
8743,301
8743,302
8743,303
8743,304
8743,305
8751,101
8751,102
8751,103
8751,104
8751,105
8773,301
8773,302
8773,303
8773,304
8773,305
8775,501
8775,502
8775,503
8775,504
8775,505
8785,501
8785,502
8785,503
8785,504
8785,505
8794,401
8794,402
8794,403
8794,404
8794,405
8793,301
8793,302
8793,303
8793,304
8793,305
8803,301
8803,302
8803,303
8803,304
8803,305
8802,201
8802,202
8802,203
8802,204
8802,205
8802,206
8814,401
8814,402
8814,403
8814,404
8814,405
8813,301
8813,302
8813,303
8813,304
8813,305
8822,201
8822,202
8822,203
8822,204
8822,205
8822,206
8824,401
8824,402
8824,403
8824,404
8824,405
8833,301
8833,302
8833,303
8833,304
8833,305
8845,501
8845,502
8845,503
8845,504
8845,505
8841,101
8841,102
8841,103
8841,104
8841,105
8854,401
8854,402
8854,403
8854,404
8854,405
8864,401
8864,402
8864,403
8864,404
8864,405
8875,501
8875,502
8875,503
8875,504
8875,505
8874,401
8874,402
8874,403
8874,404
8874,405
8881,101
8881,102
8881,103
8881,104
8881,105
8883,301
8883,302
8883,303
8883,304
8883,305
8891,101
8891,102
8891,103
8891,104
8891,105
8895,501
8895,502
8895,503
8895,504
8895,505
8904,401
8904,402
8904,403
8904,404
8904,405
8901,101
8901,102
8901,103
8901,104
8901,105
8911,101
8911,102
8911,103
8911,104
8911,105
8921,101
8921,102
8921,103
8921,104
8921,105
8924,401
8924,402
8924,403
8924,404
8924,405
8935,501
8935,502
8935,503
8935,504
8935,505
8931,101
8931,102
8931,103
8931,104
8931,105
8941,101
8941,102
8941,103
8941,104
8941,105
8944,401
8944,402
8944,403
8944,404
8944,405
8951,101
8951,102
8951,103
8951,104
8951,105
8955,501
8955,502
8955,503
8955,504
8955,505
8963,301
8963,302
8963,303
8963,304
8963,305
8965,501
8965,502
8965,503
8965,504
8965,505
8973,301
8973,302
8973,303
8973,304
8973,305
8983,301
8983,302
8983,303
8983,304
8983,305
8982,201
8982,202
8982,203
8982,204
8982,205
8982,206
8992,201
8992,202
8992,203
8992,204
8992,205
8992,206
9002,201
9002,202
9002,203
9002,204
9002,205
9002,206
9005,501
9005,502
9005,503
9005,504
9005,505
9024,401
9024,402
9024,403
9024,404
9024,405
9023,301
9023,302
9023,303
9023,304
9023,305
9035,501
9035,502
9035,503
9035,504
9035,505
9031,101
9031,102
9031,103
9031,104
9031,105
9044,401
9044,402
9044,403
9044,404
9044,405
9045,501
9045,502
9045,503
9045,504
9045,505
9051,101
9051,102
9051,103
9051,104
9051,105
9065,501
9065,502
9065,503
9065,504
9065,505
9063,301
9063,302
9063,303
9063,304
9063,305
9071,101
9071,102
9071,103
9071,104
9071,105
9074,401
9074,402
9074,403
9074,404
9074,405
9083,301
9083,302
9083,303
9083,304
9083,305
9093,301
9093,302
9093,303
9093,304
9093,305
9094,401
9094,402
9094,403
9094,404
9094,405
9101,101
9101,102
9101,103
9101,104
9101,105
9111,101
9111,102
9111,103
9111,104
9111,105
9113,301
9113,302
9113,303
9113,304
9113,305
9121,101
9121,102
9121,103
9121,104
9121,105
9134,401
9134,402
9134,403
9134,404
9134,405
9145,501
9145,502
9145,503
9145,504
9145,505
9162,201
9162,202
9162,203
9162,204
9162,205
9162,206
9165,501
9165,502
9165,503
9165,504
9165,505
9171,101
9171,102
9171,103
9171,104
9171,105
9193,301
9193,302
9193,303
9193,304
9193,305
9195,501
9195,502
9195,503
9195,504
9195,505
9205,501
9205,502
9205,503
9205,504
9205,505
9215,501
9215,502
9215,503
9215,504
9215,505
9231,101
9231,102
9231,103
9231,104
9231,105
9233,301
9233,302
9233,303
9233,304
9233,305
9242,201
9242,202
9242,203
9242,204
9242,205
9242,206
9243,301
9243,302
9243,303
9243,304
9243,305
9254,401
9254,402
9254,403
9254,404
9254,405
9255,501
9255,502
9255,503
9255,504
9255,505
9264,401
9264,402
9264,403
9264,404
9264,405
9261,101
9261,102
9261,103
9261,104
9261,105
9274,401
9274,402
9274,403
9274,404
9274,405
9272,201
9272,202
9272,203
9272,204
9272,205
9272,206
9281,101
9281,102
9281,103
9281,104
9281,105
9285,501
9285,502
9285,503
9285,504
9285,505
9292,201
9292,202
9292,203
9292,204
9292,205
9292,206
9293,301
9293,302
9293,303
9293,304
9293,305
9305,501
9305,502
9305,503
9305,504
9305,505
9301,101
9301,102
9301,103
9301,104
9301,105
9313,301
9313,302
9313,303
9313,304
9313,305
9321,101
9321,102
9321,103
9321,104
9321,105
9325,501
9325,502
9325,503
9325,504
9325,505
9333,301
9333,302
9333,303
9333,304
9333,305
9344,401
9344,402
9344,403
9344,404
9344,405
9345,501
9345,502
9345,503
9345,504
9345,505
9353,301
9353,302
9353,303
9353,304
9353,305
9352,201
9352,202
9352,203
9352,204
9352,205
9352,206
9365,501
9365,502
9365,503
9365,504
9365,505
9375,501
9375,502
9375,503
9375,504
9375,505
9383,301
9383,302
9383,303
9383,304
9383,305
9394,401
9394,402
9394,403
9394,404
9394,405
9393,301
9393,302
9393,303
9393,304
9393,305
9404,401
9404,402
9404,403
9404,404
9404,405
9403,301
9403,302
9403,303
9403,304
9403,305
9412,201
9412,202
9412,203
9412,204
9412,205
9412,206
9415,501
9415,502
9415,503
9415,504
9415,505
9421,101
9421,102
9421,103
9421,104
9421,105
9422,201
9422,202
9422,203
9422,204
9422,205
9422,206
9433,301
9433,302
9433,303
9433,304
9433,305
9431,101
9431,102
9431,103
9431,104
9431,105
9442,201
9442,202
9442,203
9442,204
9442,205
9442,206
9452,201
9452,202
9452,203
9452,204
9452,205
9452,206
9454,401
9454,402
9454,403
9454,404
9454,405
9464,401
9464,402
9464,403
9464,404
9464,405
9473,301
9473,302
9473,303
9473,304
9473,305
9481,101
9481,102
9481,103
9481,104
9481,105
9492,201
9492,202
9492,203
9492,204
9492,205
9492,206
9501,101
9501,102
9501,103
9501,104
9501,105
9504,401
9504,402
9504,403
9504,404
9504,405
9515,501
9515,502
9515,503
9515,504
9515,505
9524,401
9524,402
9524,403
9524,404
9524,405
9525,501
9525,502
9525,503
9525,504
9525,505
9531,101
9531,102
9531,103
9531,104
9531,105
9535,501
9535,502
9535,503
9535,504
9535,505
9545,501
9545,502
9545,503
9545,504
9545,505
9543,301
9543,302
9543,303
9543,304
9543,305
9554,401
9554,402
9554,403
9554,404
9554,405
9565,501
9565,502
9565,503
9565,504
9565,505
9571,101
9571,102
9571,103
9571,104
9571,105
9573,301
9573,302
9573,303
9573,304
9573,305
9584,401
9584,402
9584,403
9584,404
9584,405
9583,301
9583,302
9583,303
9583,304
9583,305
9594,401
9594,402
9594,403
9594,404
9594,405
9592,201
9592,202
9592,203
9592,204
9592,205
9592,206
9601,101
9601,102
9601,103
9601,104
9601,105
9614,401
9614,402
9614,403
9614,404
9614,405
9624,401
9624,402
9624,403
9624,404
9624,405
9621,101
9621,102
9621,103
9621,104
9621,105
9645,501
9645,502
9645,503
9645,504
9645,505
9643,301
9643,302
9643,303
9643,304
9643,305
9661,101
9661,102
9661,103
9661,104
9661,105
9665,501
9665,502
9665,503
9665,504
9665,505
9671,101
9671,102
9671,103
9671,104
9671,105
9672,201
9672,202
9672,203
9672,204
9672,205
9672,206
9685,501
9685,502
9685,503
9685,504
9685,505
9683,301
9683,302
9683,303
9683,304
9683,305
9694,401
9694,402
9694,403
9694,404
9694,405
9691,101
9691,102
9691,103
9691,104
9691,105
9705,501
9705,502
9705,503
9705,504
9705,505
9704,401
9704,402
9704,403
9704,404
9704,405
9715,501
9715,502
9715,503
9715,504
9715,505
9713,301
9713,302
9713,303
9713,304
9713,305
9725,501
9725,502
9725,503
9725,504
9725,505
9724,401
9724,402
9724,403
9724,404
9724,405
9732,201
9732,202
9732,203
9732,204
9732,205
9732,206
9731,101
9731,102
9731,103
9731,104
9731,105
9745,501
9745,502
9745,503
9745,504
9745,505
9742,201
9742,202
9742,203
9742,204
9742,205
9742,206
9753,301
9753,302
9753,303
9753,304
9753,305
9764,401
9764,402
9764,403
9764,404
9764,405
9773,301
9773,302
9773,303
9773,304
9773,305
9785,501
9785,502
9785,503
9785,504
9785,505
9793,301
9793,302
9793,303
9793,304
9793,305
9795,501
9795,502
9795,503
9795,504
9795,505
9804,401
9804,402
9804,403
9804,404
9804,405
9803,301
9803,302
9803,303
9803,304
9803,305
9815,501
9815,502
9815,503
9815,504
9815,505
9813,301
9813,302
9813,303
9813,304
9813,305
9831,101
9831,102
9831,103
9831,104
9831,105
9833,301
9833,302
9833,303
9833,304
9833,305
9845,501
9845,502
9845,503
9845,504
9845,505
9851,101
9851,102
9851,103
9851,104
9851,105
9861,101
9861,102
9861,103
9861,104
9861,105
9863,301
9863,302
9863,303
9863,304
9863,305
9874,401
9874,402
9874,403
9874,404
9874,405
9873,301
9873,302
9873,303
9873,304
9873,305
9885,501
9885,502
9885,503
9885,504
9885,505
9884,401
9884,402
9884,403
9884,404
9884,405
9893,301
9893,302
9893,303
9893,304
9893,305
9904,401
9904,402
9904,403
9904,404
9904,405
9901,101
9901,102
9901,103
9901,104
9901,105
9915,501
9915,502
9915,503
9915,504
9915,505
9923,301
9923,302
9923,303
9923,304
9923,305
9925,501
9925,502
9925,503
9925,504
9925,505
9932,201
9932,202
9932,203
9932,204
9932,205
9932,206
9942,201
9942,202
9942,203
9942,204
9942,205
9942,206
9954,401
9954,402
9954,403
9954,404
9954,405
9955,501
9955,502
9955,503
9955,504
9955,505
9963,301
9963,302
9963,303
9963,304
9963,305
9965,501
9965,502
9965,503
9965,504
9965,505
9975,501
9975,502
9975,503
9975,504
9975,505
9971,101
9971,102
9971,103
9971,104
9971,105
9982,201
9982,202
9982,203
9982,204
9982,205
9982,206
9992,201
9992,202
9992,203
9992,204
9992,205
9992,206
9993,301
9993,302
9993,303
9993,304
9993,305
10002,201
10002,202
10002,203
10002,204
10002,205
10002,206
10011,101
10011,102
10011,103
10011,104
10011,105
10015,501
10015,502
10015,503
10015,504
10015,505
10025,501
10025,502
10025,503
10025,504
10025,505
10021,101
10021,102
10021,103
10021,104
10021,105
10031,101
10031,102
10031,103
10031,104
10031,105
10035,501
10035,502
10035,503
10035,504
10035,505
10042,201
10042,202
10042,203
10042,204
10042,205
10042,206
10041,101
10041,102
10041,103
10041,104
10041,105
10072,201
10072,202
10072,203
10072,204
10072,205
10072,206
10071,101
10071,102
10071,103
10071,104
10071,105
10082,201
10082,202
10082,203
10082,204
10082,205
10082,206
10093,301
10093,302
10093,303
10093,304
10093,305
10092,201
10092,202
10092,203
10092,204
10092,205
10092,206
10101,101
10101,102
10101,103
10101,104
10101,105
10104,401
10104,402
10104,403
10104,404
10104,405
10123,301
10123,302
10123,303
10123,304
10123,305
10124,401
10124,402
10124,403
10124,404
10124,405
10131,101
10131,102
10131,103
10131,104
10131,105
10142,201
10142,202
10142,203
10142,204
10142,205
10142,206
10154,401
10154,402
10154,403
10154,404
10154,405
10162,201
10162,202
10162,203
10162,204
10162,205
10162,206
10171,101
10171,102
10171,103
10171,104
10171,105
10185,501
10185,502
10185,503
10185,504
10185,505
10194,401
10194,402
10194,403
10194,404
10194,405
10204,401
10204,402
10204,403
10204,404
10204,405
10224,401
10224,402
10224,403
10224,404
10224,405
10232,201
10232,202
10232,203
10232,204
10232,205
10232,206
10245,501
10245,502
10245,503
10245,504
10245,505
10242,201
10242,202
10242,203
10242,204
10242,205
10242,206
10255,501
10255,502
10255,503
10255,504
10255,505
10253,301
10253,302
10253,303
10253,304
10253,305
10261,101
10261,102
10261,103
10261,104
10261,105
10264,401
10264,402
10264,403
10264,404
10264,405
10272,201
10272,202
10272,203
10272,204
10272,205
10272,206
10285,501
10285,502
10285,503
10285,504
10285,505
10295,501
10295,502
10295,503
10295,504
10295,505
10291,101
10291,102
10291,103
10291,104
10291,105
10305,501
10305,502
10305,503
10305,504
10305,505
10312,201
10312,202
10312,203
10312,204
10312,205
10312,206
10314,401
10314,402
10314,403
10314,404
10314,405
10323,301
10323,302
10323,303
10323,304
10323,305
10332,201
10332,202
10332,203
10332,204
10332,205
10332,206
10334,401
10334,402
10334,403
10334,404
10334,405
10343,301
10343,302
10343,303
10343,304
10343,305
10363,301
10363,302
10363,303
10363,304
10363,305
10361,101
10361,102
10361,103
10361,104
10361,105
10375,501
10375,502
10375,503
10375,504
10375,505
10372,201
10372,202
10372,203
10372,204
10372,205
10372,206
10382,201
10382,202
10382,203
10382,204
10382,205
10382,206
10385,501
10385,502
10385,503
10385,504
10385,505
10395,501
10395,502
10395,503
10395,504
10395,505
10403,301
10403,302
10403,303
10403,304
10403,305
10411,101
10411,102
10411,103
10411,104
10411,105
10412,201
10412,202
10412,203
10412,204
10412,205
10412,206
10424,401
10424,402
10424,403
10424,404
10424,405
10431,101
10431,102
10431,103
10431,104
10431,105
10432,201
10432,202
10432,203
10432,204
10432,205
10432,206
10442,201
10442,202
10442,203
10442,204
10442,205
10442,206
10443,301
10443,302
10443,303
10443,304
10443,305
10454,401
10454,402
10454,403
10454,404
10454,405
10451,101
10451,102
10451,103
10451,104
10451,105
10465,501
10465,502
10465,503
10465,504
10465,505
10472,201
10472,202
10472,203
10472,204
10472,205
10472,206
10483,301
10483,302
10483,303
10483,304
10483,305
10494,401
10494,402
10494,403
10494,404
10494,405
10492,201
10492,202
10492,203
10492,204
10492,205
10492,206
10501,101
10501,102
10501,103
10501,104
10501,105
10502,201
10502,202
10502,203
10502,204
10502,205
10502,206
10511,101
10511,102
10511,103
10511,104
10511,105
10514,401
10514,402
10514,403
10514,404
10514,405
10521,101
10521,102
10521,103
10521,104
10521,105
10522,201
10522,202
10522,203
10522,204
10522,205
10522,206
10534,401
10534,402
10534,403
10534,404
10534,405
10531,101
10531,102
10531,103
10531,104
10531,105
10545,501
10545,502
10545,503
10545,504
10545,505
10542,201
10542,202
10542,203
10542,204
10542,205
10542,206
10551,101
10551,102
10551,103
10551,104
10551,105
10562,201
10562,202
10562,203
10562,204
10562,205
10562,206
10574,401
10574,402
10574,403
10574,404
10574,405
10582,201
10582,202
10582,203
10582,204
10582,205
10582,206
10583,301
10583,302
10583,303
10583,304
10583,305
10592,201
10592,202
10592,203
10592,204
10592,205
10592,206
10603,301
10603,302
10603,303
10603,304
10603,305
10604,401
10604,402
10604,403
10604,404
10604,405
10614,401
10614,402
10614,403
10614,404
10614,405
10622,201
10622,202
10622,203
10622,204
10622,205
10622,206
10633,301
10633,302
10633,303
10633,304
10633,305
10632,201
10632,202
10632,203
10632,204
10632,205
10632,206
10641,101
10641,102
10641,103
10641,104
10641,105
10643,301
10643,302
10643,303
10643,304
10643,305
10655,501
10655,502
10655,503
10655,504
10655,505
10651,101
10651,102
10651,103
10651,104
10651,105
10675,501
10675,502
10675,503
10675,504
10675,505
10684,401
10684,402
10684,403
10684,404
10684,405
10693,301
10693,302
10693,303
10693,304
10693,305
10705,501
10705,502
10705,503
10705,504
10705,505
10703,301
10703,302
10703,303
10703,304
10703,305
10715,501
10715,502
10715,503
10715,504
10715,505
10721,101
10721,102
10721,103
10721,104
10721,105
10731,101
10731,102
10731,103
10731,104
10731,105
10735,501
10735,502
10735,503
10735,504
10735,505
10742,201
10742,202
10742,203
10742,204
10742,205
10742,206
10743,301
10743,302
10743,303
10743,304
10743,305
10755,501
10755,502
10755,503
10755,504
10755,505
10753,301
10753,302
10753,303
10753,304
10753,305
10762,201
10762,202
10762,203
10762,204
10762,205
10762,206
10771,101
10771,102
10771,103
10771,104
10771,105
10773,301
10773,302
10773,303
10773,304
10773,305
10781,101
10781,102
10781,103
10781,104
10781,105
10793,301
10793,302
10793,303
10793,304
10793,305
10805,501
10805,502
10805,503
10805,504
10805,505
10812,201
10812,202
10812,203
10812,204
10812,205
10812,206
10822,201
10822,202
10822,203
10822,204
10822,205
10822,206
10833,301
10833,302
10833,303
10833,304
10833,305
10831,101
10831,102
10831,103
10831,104
10831,105
10845,501
10845,502
10845,503
10845,504
10845,505
10851,101
10851,102
10851,103
10851,104
10851,104
10851,104
10851,105
10862,201
10862,202
10862,203
10862,204
10862,205
10862,206
10872,201
10872,202
10872,203
10872,204
10872,205
10872,206
10882,201
10882,202
10882,203
10882,204
10882,205
10882,206
10883,301
10883,302
10883,303
10883,304
10883,305
10893,301
10893,302
10893,303
10893,304
10893,305
10902,201
10902,202
10902,203
10902,204
10902,205
10902,206
10912,201
10912,202
10912,203
10912,204
10912,205
10912,206
10925,501
10925,502
10925,503
10925,504
10925,505
10935,501
10935,502
10935,503
10935,504
10935,505
10943,301
10943,302
10943,303
10943,304
10943,305
10954,401
10954,402
10954,403
10954,404
10954,405
10963,301
10963,302
10963,303
10963,304
10963,305
10962,201
10962,202
10962,203
10962,204
10962,205
10962,206
10975,501
10975,502
10975,503
10975,504
10975,505
10972,201
10972,202
10972,203
10972,204
10972,205
10972,206
10984,401
10984,402
10984,403
10984,404
10984,405
10992,201
10992,202
10992,202
10992,202
10992,203
10992,204
10992,205
10992,206
10994,401
10994,402
10994,403
10994,404
10994,405
11003,301
11003,302
11003,303
11003,304
11003,305
11015,501
11015,502
11015,503
11015,504
11015,505
11025,501
11025,502
11025,503
11025,504
11025,505
11031,101
11031,102
11031,103
11031,104
11031,105
11044,401
11044,402
11044,403
11044,404
11044,405
11041,101
11041,102
11041,103
11041,104
11041,105
11051,101
11051,102
11051,103
11051,104
11051,105
11055,501
11055,502
11055,503
11055,504
11055,505
11065,501
11065,502
11065,503
11065,504
11065,505
11071,101
11071,102
11071,103
11071,104
11071,105
11082,201
11082,202
11082,203
11082,204
11082,205
11082,206
11093,301
11093,302
11093,303
11093,304
11093,305
11092,201
11092,202
11092,203
11092,204
11092,205
11092,206
11105,501
11105,502
11105,503
11105,504
11105,505
11104,401
11104,402
11104,403
11104,404
11104,405
11114,401
11114,402
11114,403
11114,404
11114,405
11122,201
11122,202
11122,203
11122,204
11122,205
11122,206
11133,301
11133,302
11133,303
11133,304
11133,305
11132,201
11132,202
11132,203
11132,204
11132,205
11132,206
11144,401
11144,402
11144,403
11144,404
11144,405
11141,101
11141,102
11141,103
11141,104
11141,105
11153,301
11153,302
11153,303
11153,304
11153,305
11155,501
11155,502
11155,503
11155,504
11155,505
11162,201
11162,202
1,1
11162,203
11162,204
11162,205
11162,206
11161,101
11161,102
11161,103
11161,104
11161,105
11172,201
11172,202
11172,203
11172,204
11172,205
11172,206
11174,401
11174,402
11174,403
11174,404
11174,405
11184,401
11184,402
11184,403
11184,404
11184,405
11185,501
11185,502
11185,503
11185,504
11185,505
11191,101
11191,102
11191,103
11191,104
11191,105
11195,501
11195,502
11195,503
11195,504
11195,505
11205,501
11205,502
11205,503
11205,504
11205,505
11201,101
11201,102
11201,103
11201,104
11201,105
11213,301
11213,302
11213,303
11213,304
11213,305
11224,401
11224,402
11224,403
11224,404
11224,405
11231,101
11231,102
11231,103
11231,104
11231,105
11233,301
11233,302
11233,303
11233,304
11233,305
11242,201
11242,202
11242,203
11242,204
11242,205
11242,206
11244,401
11244,402
11244,403
11244,404
11244,405
11255,501
11255,502
11255,503
11255,504
11255,505
11254,401
11254,402
11254,403
11254,404
11254,405
11262,201
11262,202
11262,203
11262,204
11262,205
11262,206
11265,501
11265,502
11265,503
11265,504
11265,505
11271,101
11271,102
11271,103
11271,104
11271,105
11281,101
11281,102
11281,103
11281,104
11281,105
11301,101
11301,102
11301,103
11301,104
11301,105
11314,401
11314,402
11314,403
11314,404
11314,405
11323,301
11323,302
11323,303
11323,304
11323,305
11321,101
11321,102
11321,103
11321,104
11321,105
11331,101
11331,102
11331,103
11331,104
11331,105
11335,501
11335,502
11335,503
11335,504
11335,505
11341,101
11341,102
11341,103
11341,104
11341,105
11352,201
11352,202
11352,203
11352,204
11352,205
11352,206
11362,201
11362,202
11362,203
11362,204
11362,205
11362,206
11364,401
11364,402
11364,403
11364,404
11364,405
11373,301
11373,302
11373,303
11373,304
11373,305
11383,301
11383,302
11383,303
11383,304
11383,305
11381,101
11381,102
11381,103
11381,104
11381,105
11392,201
11392,202
11392,203
11392,204
11392,205
11392,206
11394,401
11394,402
11394,403
11394,404
11394,405
11401,101
11401,102
11401,103
11401,104
11401,105
11402,201
11402,202
11402,203
11402,204
11402,205
11402,206
11411,101
11411,102
11411,103
11411,104
11411,105
11432,201
11432,202
11432,203
11432,204
11432,205
11432,206
11435,501
11435,502
11435,503
11435,504
11435,505
11442,201
11442,202
11442,203
11442,204
11442,205
11442,206
11451,101
11451,102
11451,103
11451,104
11451,105
11452,201
11452,202
11452,203
11452,204
11452,205
11452,206
11474,401
11474,402
11474,403
11474,404
11474,405
11484,401
11484,402
11484,403
11484,404
11484,405
11491,101
11491,102
11491,103
11491,104
11491,105
11504,401
11504,402
11504,403
11504,404
11504,405
11501,101
11501,102
11501,103
11501,104
11501,105
11511,101
11511,102
11511,103
11511,104
11511,105
11512,201
11512,202
11512,203
11512,204
11512,205
11512,206
11523,301
11523,302
11523,303
11523,304
11523,305
11525,501
11525,502
11525,503
11525,504
11525,505
11531,101
11531,102
11531,103
11531,104
11531,105
11554,401
11554,402
11554,403
11554,404
11554,405
11562,201
11562,202
11562,203
11562,204
11562,205
11562,206
11561,101
11561,102
11561,103
11561,104
11561,105
11574,401
11574,402
11574,403
11574,404
11574,405
11572,201
11572,202
11572,203
11572,204
11572,205
11572,206
11581,101
11581,102
11581,103
11581,104
11581,105
11594,401
11594,402
11594,403
11594,404
11594,405
11601,101
11601,102
11601,103
11601,104
11601,105
11604,401
11604,402
11604,403
11604,404
11604,405
11614,401
11614,402
11614,403
11614,404
11614,405
11611,101
11611,102
11611,103
11611,104
11611,105
11624,401
11624,402
11624,403
11624,404
11624,405
11633,301
11633,302
11633,303
11633,304
11633,305
11631,101
11631,102
11631,103
11631,104
11631,105
11642,201
11642,202
11642,203
11642,204
11642,205
11642,206
11651,101
11651,102
11651,103
11651,104
11651,105
11654,401
11654,402
11654,403
11654,404
11654,405
11662,201
11662,202
11662,203
11662,204
11662,205
11662,206
11672,201
11672,202
11672,203
11672,204
11672,205
11672,206
11683,301
11683,302
11683,303
11683,304
11683,305
11685,501
11685,502
11685,503
11685,504
11685,505
11691,101
11691,102
11691,103
11691,104
11691,105
11694,401
11694,402
11694,403
11694,404
11694,405
11704,401
11704,402
11704,403
11704,404
11704,405
11711,101
11711,102
11711,103
11711,104
11711,105
11724,401
11724,402
11724,403
11724,404
11724,405
11725,501
11725,502
11725,503
11725,504
11725,505
11733,301
11733,302
11733,303
11733,304
11733,305
11741,101
11741,102
11741,103
11741,104
11741,105
11743,301
11743,302
11743,303
11743,304
11743,305
11754,401
11754,402
11754,403
11754,404
11754,405
11762,201
11762,202
11762,203
11762,204
11762,205
11762,206
11764,401
11764,402
11764,403
11764,404
11764,405
11782,201
11782,202
11782,203
11782,204
11782,205
11782,206
11791,101
11791,102
11791,103
11791,104
11791,105
11795,501
11795,502
11795,503
11795,504
11795,505
11805,501
11805,502
11805,503
11805,504
11805,505
11813,301
11813,302
11813,303
11813,304
11813,305
11823,301
11823,302
11823,303
11823,304
11823,305
11832,201
11832,202
11832,203
11832,204
11832,205
11832,206
11835,501
11835,502
11835,503
11835,504
11835,505
11843,301
11843,302
11843,303
11843,304
11843,305
11845,501
11845,502
11845,503
11845,504
11845,505
11853,301
11853,302
11853,303
11853,304
11853,305
11863,301
11863,302
11863,303
11863,304
11863,305
11872,201
11872,202
11872,203
11872,204
11872,205
11872,206
11873,301
11873,302
11873,303
11873,304
11873,305
11885,501
11885,502
11885,503
11885,504
11885,505
11884,401
11884,402
11884,403
11884,404
11884,405
11894,401
11894,402
11894,403
11894,404
11894,405
11912,201
11912,202
11912,203
11912,204
11912,205
11912,206
11913,301
11913,302
11913,303
11913,304
11913,305
11925,501
11925,502
11925,503
11925,504
11925,505
11932,201
11932,202
11932,203
11932,204
11932,205
11932,206
11944,401
11944,402
11944,403
11944,404
11944,405
11955,501
11955,502
11955,503
11955,504
11955,505
11951,101
11951,102
11951,103
